@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
41,F,1,1,0,0,2.197225
57,F,0,0,0,0,2.302585
60,M,0,0,0,0,2.079442
42,U,0,0,0,1,1.609438
40,F,1,0,0,0,2.302585
65,F,0,0,0,0,2.197225
45,F,1,0,0,0,2.564949
57,U,0,0,0,1,1.94591
78,U,0,0,0,1,2.564949
37,F,1,0,0,0,2.484907
48,F,0,0,0,0,1.791759
24,M,1,0,0,0,2.397895
69,U,0,0,0,1,2.397895
71,F,0,0,0,0,1.94591
61,M,0,0,0,0,2.197225
67,F,0,0,0,0,1.098612
47,F,0,0,0,0,1.94591
50,U,0,0,0,1,2.079442
48,M,0,0,0,0,1.94591
62,U,0,0,0,0,2.079442
47,U,0,0,0,1,2.484907
30,F,1,0,0,0,2.484907
32,F,0,0,0,0,2.639057
68,F,0,1,0,0,2.197225
37,F,0,0,0,0,2.302585
47,M,0,0,0,0,1.791759
75,F,0,0,0,0,1.791759
54,U,0,0,1,1,1.098612
61,F,1,0,0,0,2.772589
74,U,0,0,0,0,1.609438
56,F,0,0,0,0,2.397895
37,F,0,0,0,0,1.098612
34,F,1,0,0,0,1.94591
44,F,1,0,0,0,2.397895
39,F,1,0,0,0,3.135494
62,F,0,0,0,0,2.397895
40,F,0,0,0,0,2.302585
40,U,0,0,0,1,2.302585
46,U,0,0,0,1,2.302585
62,M,0,0,0,0,2.197225
35,U,1,0,0,1,2.890372
39,F,0,0,0,0,2.079442
76,M,0,0,0,0,2.079442
68,U,0,0,0,1,2.197225
48,F,1,0,0,0,2.397895
67,U,0,0,0,1,2.079442
50,F,1,0,0,0,2.564949
56,M,0,1,0,0,2.197225
74,F,0,0,0,0,2.302585
54,U,0,0,1,1,2.484907
47,U,0,0,0,1,2.564949
78,F,0,0,0,0,2.079442
44,F,0,0,0,0,2.197225
64,F,0,1,0,0,2.197225
52,U,0,0,0,1,2.70805
64,M,1,0,0,0,2.484907
73,F,0,0,0,0,2.302585
54,M,0,0,0,0,2.079442
70,F,1,0,0,0,2.70805
33,F,1,0,0,0,2.772589
63,F,0,0,0,0,1.791759
73,F,0,0,0,0,1.94591
35,M,0,0,0,0,2.397895
54,F,0,0,1,0,1.791759
46,M,0,0,0,0,2.397895
54,F,1,0,0,0,2.639057
43,U,0,0,0,0,2.564949
57,F,1,0,0,0,2.944439
34,F,1,0,0,0,3.044522
50,M,0,0,0,0,1.94591
79,F,0,0,0,0,2.079442
69,M,0,0,0,0,1.791759
56,F,0,0,0,0,2.302585
47,U,0,0,0,0,2.197225
29,F,1,0,0,0,2.302585
61,M,0,0,0,0,1.791759
59,U,0,0,0,0,1.609438
53,F,1,0,0,0,2.079442
40,F,1,0,0,0,1.609438
59,F,0,0,0,0,2.302585
63,F,0,0,0,0,2.484907
67,M,0,0,0,0,1.609438
57,M,0,0,0,0,1.94591
44,F,0,0,0,0,1.791759
64,M,0,0,0,0,2.564949
65,F,0,0,0,0,1.94591
46,U,0,0,0,1,2.079442
68,M,0,0,0,0,2.197225
62,F,0,0,0,0,2.484907
66,U,0,0,0,1,2.079442
70,M,0,0,0,0,2.564949
66,U,0,0,0,1,2.302585
52,M,1,0,0,0,2.944439
73,F,0,0,0,0,1.609438
67,M,0,0,0,0,2.079442
53,F,0,0,0,0,2.484907
34,U,0,0,0,1,1.94591
32,M,0,0,0,0,1.791759
45,F,0,0,0,0,2.484907
65,U,0,0,0,1,2.079442
52,F,0,0,0,0,1.94591
55,U,0,0,0,1,2.302585
78,F,1,0,0,0,2.564949
53,M,0,0,0,0,2.079442
56,F,0,0,0,0,1.94591
49,M,0,0,0,0,2.564949
70,F,0,0,0,0,2.079442
41,F,1,0,0,0,2.397895
59,F,0,0,0,0,1.791759
69,F,1,0,0,0,2.397895
45,M,0,0,0,0,2.197225
42,U,0,0,0,0,2.197225
65,F,0,0,0,0,2.079442
46,U,0,0,0,1,1.791759
46,F,0,0,0,0,2.564949
61,U,0,0,0,0,2.197225
44,F,1,0,0,0,2.564949
77,F,0,0,0,0,2.564949
35,F,1,0,0,0,2.564949
67,U,1,0,0,1,2.484907
32,U,0,0,0,1,2.302585
76,U,0,0,0,1,2.079442
59,F,0,0,0,0,1.386294
47,M,0,0,0,0,2.70805
54,M,0,0,1,0,2.302585
56,F,0,0,0,0,2.397895
70,M,0,1,0,0,2.197225
50,U,0,0,0,1,2.197225
36,F,0,0,0,0,1.94591
54,F,0,0,0,0,2.079442
54,F,0,0,1,0,0.693147
46,F,1,0,0,0,2.890372
70,F,0,0,0,0,1.791759
54,M,0,0,1,0,2.197225
52,F,0,0,0,0,1.94591
34,U,0,0,0,0,1.94591
42,F,1,0,0,0,2.302585
40,M,0,0,0,0,2.079442
68,F,0,0,0,0,2.197225
59,F,1,0,0,0,2.70805
42,M,1,0,0,0,2.397895
58,M,0,0,0,0,2.484907
67,F,0,0,0,0,2.302585
50,M,0,0,0,0,2.197225
66,U,0,0,0,1,2.397895
44,M,0,0,0,0,2.484907
64,F,0,0,0,0,2.079442
77,M,1,0,0,0,2.302585
41,F,1,0,0,0,1.791759
74,M,0,0,0,0,2.302585
62,F,0,0,0,0,2.079442
54,M,0,0,1,0,2.197225
66,U,0,0,0,0,2.397895
54,F,0,0,1,0,2.397895
66,F,1,0,0,0,2.302585
72,M,0,0,0,0,1.609438
44,M,0,0,0,0,2.944439
62,U,0,0,0,0,1.609438
72,F,0,0,0,0,1.791759
70,F,0,0,0,0,2.484907
56,F,1,0,0,0,2.639057
60,F,0,0,0,0,2.397895
54,M,0,0,1,0,1.791759
50,F,1,0,0,0,2.079442
68,U,0,0,0,1,2.564949
57,U,0,0,0,1,2.484907
55,M,0,0,0,0,2.833213
61,U,0,0,0,0,2.484907
49,F,0,0,0,0,1.94591
42,F,0,0,0,0,2.302585
46,F,0,0,0,0,2.397895
46,M,0,1,0,0,2.197225
42,F,1,0,0,0,2.079442
52,U,0,0,0,0,2.302585
76,M,0,0,0,0,2.484907
45,M,0,0,0,0,1.94591
66,F,0,0,0,0,2.079442
53,F,0,0,0,0,2.197225
52,U,1,0,0,1,2.079442
59,F,0,0,0,0,1.791759
69,F,0,0,0,0,2.197225
35,F,1,0,0,0,2.564949
61,M,0,0,0,0,2.302585
61,F,0,0,0,0,2.397895
52,U,0,0,0,1,2.079442
41,F,1,0,0,0,2.197225
73,F,1,0,0,0,2.197225
53,M,0,0,0,0,1.791759
44,U,0,0,0,1,2.564949
47,F,0,0,0,0,2.197225
66,M,0,0,0,0,2.079442
53,U,0,0,0,1,1.609438
52,U,0,0,0,0,2.397895
44,F,1,0,0,0,2.302585
65,U,0,0,0,1,2.079442
40,F,0,0,0,0,2.639057
45,U,0,0,0,0,1.791759
62,M,0,0,0,0,1.386294
54,U,0,1,0,1,2.197225
48,M,0,0,0,0,1.94591
42,F,0,0,0,0,2.079442
62,M,0,0,0,0,2.197225
54,F,0,0,1,0,2.639057
46,F,0,0,0,0,2.079442
54,F,1,0,0,0,2.995732
48,F,0,0,0,0,2.484907
58,U,0,0,0,1,2.397895
48,M,0,0,0,0,2.564949
50,M,0,0,0,0,2.397895
64,F,0,0,0,0,1.94591
64,U,0,1,0,1,2.197225
51,F,0,0,0,0,2.484907
69,M,0,0,0,0,2.079442
65,F,0,0,0,0,1.386294
77,F,1,0,0,0,2.564949
54,M,0,1,1,0,2.197225
50,F,0,0,0,0,2.564949
63,U,0,0,0,1,2.197225
45,M,0,0,0,0,2.079442
48,U,0,0,0,1,1.098612
28,F,1,0,0,0,2.70805
43,F,0,0,0,0,1.94591
44,F,0,0,0,0,2.484907
61,M,1,0,0,0,2.484907
70,M,0,0,0,0,2.197225
30,M,0,0,0,0,2.302585
45,F,0,0,0,0,1.791759
42,F,1,0,0,0,2.484907
54,F,1,0,1,0,2.564949
43,F,1,0,0,0,2.484907
54,F,0,0,1,0,2.397895
67,F,0,0,0,0,2.079442
31,F,1,0,0,0,2.70805
35,F,1,0,0,0,2.833213
63,F,0,0,0,0,2.484907
54,F,0,0,1,0,2.484907
51,F,0,0,0,0,1.94591
64,M,0,0,0,0,2.079442
61,F,0,0,0,0,2.079442
38,U,0,0,0,1,2.302585
66,U,0,0,0,0,2.197225
75,M,0,0,0,0,1.609438
51,F,0,0,0,0,2.197225
41,F,1,0,0,0,3.044522
55,U,1,0,0,0,1.94591
63,U,0,0,0,1,1.94591
38,M,1,1,0,0,2.197225
54,M,0,0,0,0,1.94591
72,F,0,1,0,0,2.197225
57,F,0,1,0,0,2.197225
53,U,0,0,0,1,2.079442
47,U,0,0,0,1,2.302585
54,F,0,0,1,0,2.079442
51,M,0,0,0,0,2.302585
44,F,0,0,0,0,1.94591
65,F,1,0,0,0,2.772589
73,U,0,0,0,1,2.397895
32,M,1,0,0,0,2.302585
45,F,0,0,0,0,1.609438
73,M,0,0,0,0,2.397895
71,U,0,0,0,1,2.302585
32,F,1,0,0,0,3.258097
76,F,0,0,0,0,1.609438
54,U,0,0,1,0,2.302585
42,F,1,0,0,0,2.564949
62,U,0,0,0,1,2.397895
54,U,0,0,0,0,2.079442
37,F,1,0,0,0,2.564949
45,M,0,0,0,0,1.386294
38,F,1,0,0,0,2.302585
46,U,0,0,0,0,1.94591
50,F,0,0,0,0,2.079442
46,U,0,0,0,1,2.397895
41,M,0,0,0,0,2.302585
44,U,0,0,0,1,1.94591
69,U,0,0,0,1,2.397895
57,F,1,0,0,0,2.564949
50,F,0,0,0,0,2.197225
71,F,1,0,0,0,2.397895
52,F,0,0,0,0,2.079442
52,U,0,0,0,1,2.197225
44,F,0,0,0,0,2.484907
59,F,0,0,0,0,2.197225
79,F,0,0,0,0,2.302585
61,M,0,0,0,0,2.564949
63,M,0,0,0,0,2.197225
49,F,0,0,0,0,2.397895
79,F,0,0,0,0,2.564949
46,M,0,0,0,0,2.564949
46,U,0,0,0,1,2.302585
57,U,0,0,0,0,2.302585
53,F,0,0,0,0,2.302585
64,F,1,0,0,0,2.639057
52,U,0,0,0,1,1.791759
57,M,0,0,0,0,2.302585
30,U,0,0,0,1,2.079442
35,F,0,0,0,0,2.639057
53,M,0,0,0,0,2.484907
52,F,0,0,0,0,1.609438
66,F,1,0,0,0,2.397895
61,F,0,0,0,0,1.791759
52,F,0,0,0,0,1.791759
68,U,0,0,0,1,2.302585
54,F,0,0,1,0,1.386294
40,F,0,0,0,0,2.484907
64,U,0,0,0,0,2.197225
79,F,0,0,0,0,2.302585
50,F,0,1,0,0,2.197225
54,F,1,0,1,0,2.70805
42,F,1,0,0,0,2.564949
79,M,0,1,0,0,2.197225
48,F,0,0,0,0,2.772589
69,F,0,0,0,0,2.302585
69,U,0,0,0,0,2.197225
46,U,0,0,0,1,2.397895
60,F,0,0,0,0,1.791759
61,F,0,0,0,0,2.079442
40,F,0,0,0,0,2.197225
53,F,0,0,0,0,2.197225
57,F,1,0,0,0,2.484907
51,F,0,0,0,0,2.302585
54,M,0,0,1,0,1.098612
40,M,1,0,0,0,2.397895
60,F,0,0,0,0,1.791759
38,F,0,0,0,0,2.302585
54,F,0,0,1,0,1.94591
59,F,1,0,0,0,2.079442
57,M,0,0,0,0,2.302585
42,F,0,0,0,0,2.639057
72,U,0,0,0,1,2.079442
41,F,1,0,0,0,2.70805
41,U,1,0,0,0,2.302585
33,F,0,0,0,0,2.484907
67,F,0,0,0,0,1.94591
33,F,0,0,0,0,2.079442
68,U,0,0,0,0,1.609438
63,F,0,0,0,0,2.197225
54,F,0,0,1,0,1.94591
35,F,1,0,0,0,2.944439
40,F,1,0,0,0,2.70805
43,F,1,0,0,0,2.302585
64,F,0,0,0,0,2.079442
59,M,0,1,0,0,2.197225
54,M,0,0,1,0,2.079442
54,F,0,0,0,0,2.197225
64,U,0,0,0,0,1.94591
66,F,0,0,0,0,2.833213
31,M,0,0,0,0,1.94591
55,U,0,0,0,1,1.791759
54,F,1,0,1,0,2.302585
58,F,0,0,0,0,2.197225
53,F,1,0,0,0,2.302585
54,F,0,0,1,0,2.302585
33,M,1,0,0,0,3.044522
55,U,1,0,0,1,2.564949
41,F,0,0,0,0,1.791759
54,M,0,0,1,0,2.564949
69,F,0,0,0,0,2.484907
47,F,0,0,0,0,2.484907
39,U,0,0,0,1,2.197225
37,F,1,0,0,0,1.94591
38,M,1,0,0,0,1.791759
75,F,0,0,0,0,2.302585
54,F,1,0,1,0,2.639057
37,F,0,0,0,0,2.079442
75,U,0,0,0,1,2.197225
54,F,0,0,1,0,1.94591
65,F,1,0,0,0,2.70805
32,M,1,0,0,0,1.94591
45,F,0,0,0,0,2.079442
45,M,0,0,0,0,2.079442
41,F,1,0,0,0,2.833213
78,F,0,0,0,0,2.564949
73,M,0,0,0,0,2.639057
31,F,1,0,0,0,2.639057
59,U,0,0,0,0,1.94591
74,F,0,0,0,0,2.302585
32,M,0,0,0,0,1.609438
78,U,0,0,0,1,2.079442
60,F,0,0,0,0,1.609438
66,F,0,0,0,0,1.94591
25,F,1,0,0,0,2.079442
41,F,1,0,0,0,2.564949
32,F,1,0,0,0,2.302585
67,M,0,0,0,0,2.302585
77,U,0,0,0,1,2.197225
26,F,1,0,0,0,2.302585
53,F,0,1,0,0,2.197225
68,F,1,0,0,0,2.079442
31,M,0,0,0,0,2.484907
48,U,0,0,0,1,2.564949
34,F,1,0,0,0,3.178054
36,F,1,0,0,0,2.70805
50,F,0,0,0,0,2.484907
52,U,0,0,0,1,1.791759
63,U,1,0,0,0,2.484907
38,F,1,0,0,0,2.197225
34,F,1,0,0,0,3.044522
35,F,0,0,0,0,2.197225
66,M,0,0,0,0,2.639057
61,F,0,0,0,0,1.609438
54,F,0,0,0,0,2.302585
65,U,1,0,0,1,1.94591
32,F,1,0,0,0,2.70805
49,U,0,0,0,0,2.397895
42,F,0,0,0,0,1.94591
41,F,0,0,0,0,1.609438
74,U,0,0,0,1,2.564949
70,M,0,0,0,0,2.079442
63,F,0,0,0,0,2.302585
51,F,0,0,0,0,2.197225
74,F,0,0,0,0,2.079442
34,F,1,0,0,0,2.079442
44,M,0,0,0,0,2.079442
37,F,1,0,0,0,3.258097
28,M,0,0,0,0,2.197225
65,F,0,0,0,0,2.197225
54,U,0,0,1,0,2.397895
48,U,0,0,0,1,2.079442
72,F,0,0,0,0,2.397895
67,F,0,0,0,0,1.791759
40,F,0,0,0,0,2.564949
36,F,1,0,0,0,2.564949
43,U,0,0,0,0,2.197225
54,F,0,0,1,0,2.302585
49,F,0,0,0,0,2.302585
49,F,0,0,0,0,2.197225
55,U,0,0,0,1,2.484907
54,F,0,0,0,0,2.079442
63,F,0,0,0,0,1.386294
79,F,1,0,0,0,2.197225
39,F,1,0,0,0,2.302585
33,F,0,0,0,0,1.386294
68,F,1,0,0,0,1.94591
45,F,0,0,0,0,1.791759
33,F,1,0,0,0,2.397895
70,M,0,1,0,0,2.197225
54,F,0,0,1,0,2.197225
54,F,0,0,1,0,2.397895
40,M,0,0,0,0,1.94591
42,F,1,0,0,0,2.302585
31,F,0,0,0,0,2.833213
41,M,0,0,0,0,1.386294
65,F,0,0,0,0,2.397895
60,U,0,0,0,1,1.791759
25,F,1,1,0,0,2.197225
33,M,0,0,0,0,2.564949
49,F,1,0,0,0,2.639057
54,F,0,0,1,0,2.484907
35,U,0,0,0,0,2.302585
47,F,0,0,0,0,2.079442
32,M,0,0,0,0,1.609438
55,M,0,0,0,0,2.564949
43,M,0,0,0,0,1.94591
31,F,1,0,0,0,2.833213
41,M,0,0,0,0,1.386294
48,F,1,0,0,0,2.484907
61,F,0,0,0,0,2.302585
67,U,0,0,0,0,2.484907
67,M,1,1,0,0,2.197225
76,M,0,0,0,0,2.197225
49,M,0,0,0,0,2.70805
71,F,0,0,0,0,1.94591
67,M,0,0,0,0,2.484907
71,F,1,0,0,0,2.639057
73,M,1,0,0,0,2.197225
54,F,0,0,1,0,1.94591
34,F,1,0,0,0,2.079442
53,U,0,0,0,1,2.079442
39,U,0,0,0,1,2.484907
72,F,0,0,0,0,2.397895
47,U,0,0,0,0,2.484907
65,F,0,0,0,0,2.70805
37,F,1,0,0,0,2.079442
43,F,1,0,0,0,2.833213
39,F,1,0,0,0,2.564949
31,F,0,0,0,0,2.302585
38,M,0,0,0,0,2.197225
42,F,1,0,0,0,2.397895
59,F,0,0,0,0,1.609438
79,M,0,0,0,0,2.079442
74,U,0,0,0,1,1.94591
45,F,0,0,0,0,2.079442
53,F,0,0,0,0,2.564949
33,F,0,0,0,0,2.197225
58,F,1,0,0,0,2.772589
28,F,1,1,0,0,2.197225
55,F,1,0,0,0,1.94591
58,F,0,0,0,0,2.70805
51,F,0,0,0,0,2.397895
38,F,0,0,0,0,1.94591
35,F,0,0,0,0,1.791759
35,F,1,0,0,0,2.944439
60,F,0,1,0,0,2.197225
66,F,0,0,0,0,1.609438
49,F,1,0,0,0,2.564949
54,F,0,0,1,0,2.302585
46,M,0,0,0,0,2.397895
70,M,0,0,0,0,2.302585
37,F,1,0,0,0,2.772589
74,U,0,0,0,1,2.397895
40,F,0,0,0,0,2.772589
54,F,0,0,1,0,2.302585
78,F,0,0,0,0,2.564949
54,U,0,0,0,1,2.302585
58,U,0,0,0,1,2.484907
31,M,0,0,0,0,2.639057
62,F,0,0,0,0,2.772589
63,F,1,0,0,0,2.484907
47,M,1,0,0,0,2.197225
48,M,0,0,0,0,2.833213
62,U,0,0,0,0,2.079442
54,M,0,0,1,0,2.197225
55,U,0,0,0,0,2.397895
40,U,0,0,0,0,2.079442
25,F,0,0,0,0,2.564949
48,M,0,0,0,0,1.791759
50,U,0,0,0,1,2.484907
62,M,0,0,0,0,1.94591
73,M,0,0,0,0,1.94591
58,M,0,0,0,0,2.197225
63,F,1,0,0,0,2.70805
39,F,1,0,0,0,3.433987
49,U,0,0,0,1,2.197225
63,F,0,0,0,0,2.302585
43,F,1,0,0,0,1.94591
40,M,1,0,0,0,2.639057
58,U,0,0,0,1,2.302585
69,F,1,0,0,0,2.079442
77,M,0,0,0,0,1.386294
75,F,1,0,0,0,1.94591
56,F,0,0,0,0,2.079442
54,F,0,1,1,0,2.197225
52,U,0,0,0,1,1.791759
64,U,0,0,0,1,2.079442
67,F,0,0,0,0,2.079442
73,M,0,0,0,0,2.197225
37,F,0,0,0,0,2.564949
49,M,1,0,0,0,1.609438
51,F,0,0,0,0,2.397895
48,F,0,0,0,0,2.484907
37,U,0,0,0,0,2.079442
73,U,0,0,0,0,2.484907
57,F,0,0,0,0,2.70805
50,F,0,0,0,0,2.302585
68,F,1,0,0,0,2.197225
46,U,0,0,0,0,1.609438
39,M,1,0,0,0,2.564949
65,F,0,0,0,0,2.397895
47,M,0,0,0,0,1.94591
65,M,0,0,0,0,2.302585
63,F,0,0,0,0,2.397895
40,F,0,0,0,0,1.94591
63,F,0,0,0,0,1.609438
61,F,0,0,0,0,2.302585
62,M,0,0,0,0,2.079442
54,U,0,1,1,0,2.197225
54,F,0,0,0,0,2.079442
46,U,0,0,0,1,1.386294
43,F,0,0,0,0,2.397895
54,U,0,0,1,0,1.94591
27,F,0,0,0,0,2.484907
41,M,0,0,0,0,2.197225
60,F,0,0,0,0,1.791759
42,M,0,0,0,0,2.197225
49,M,0,0,0,0,1.791759
57,F,0,0,0,0,1.791759
36,M,1,0,0,0,2.639057
74,F,1,0,0,0,2.197225
54,M,0,0,1,0,1.098612
37,F,1,0,0,0,1.94591
76,F,0,0,0,0,1.791759
37,F,1,0,0,0,2.397895
44,F,1,0,0,0,2.564949
73,F,0,0,0,0,2.079442
54,F,0,0,1,0,2.70805
69,F,0,0,0,0,1.386294
63,F,0,0,0,0,2.197225
31,F,0,0,0,0,2.079442
48,M,1,0,0,0,2.944439
29,F,1,0,0,0,2.397895
60,M,0,0,0,0,2.197225
64,U,0,0,0,0,2.564949
39,F,1,0,0,0,2.564949
59,M,0,0,0,0,2.564949
54,M,0,0,1,0,2.70805
67,M,0,0,0,0,1.791759
62,U,0,0,0,1,2.302585
68,M,0,0,0,0,2.079442
39,F,0,0,0,0,2.197225
67,F,0,0,0,0,2.302585
46,F,0,0,0,0,2.564949
51,U,0,0,0,1,2.484907
72,F,0,0,0,0,2.397895
32,M,0,0,0,0,2.397895
54,F,1,0,1,0,2.639057
51,U,0,0,0,1,2.302585
53,M,1,0,0,0,2.484907
52,F,0,0,0,0,2.302585
60,U,0,0,0,1,2.079442
33,F,0,0,0,0,2.397895
53,F,0,0,0,0,1.791759
33,F,1,0,0,0,2.302585
44,F,0,0,0,0,1.94591
56,M,1,0,0,0,2.079442
67,F,0,0,0,0,2.302585
58,U,0,0,0,0,2.197225
66,F,0,0,0,0,2.197225
46,M,1,0,0,0,2.197225
79,F,1,0,0,0,2.397895
54,F,0,0,1,0,2.079442
49,U,0,0,0,0,1.609438
71,F,1,0,0,0,2.70805
57,F,0,0,0,0,2.564949
39,F,0,0,0,0,2.484907
40,F,1,0,0,0,2.302585
57,F,0,0,0,0,2.302585
54,M,0,0,1,0,1.609438
36,F,0,0,0,0,2.197225
42,F,1,0,0,0,1.94591
68,U,0,0,0,1,1.94591
42,F,1,0,0,0,1.609438
53,M,1,0,0,0,2.197225
45,F,0,0,0,0,2.302585
50,M,0,0,0,0,2.079442
57,F,0,0,0,0,2.484907
56,F,0,0,0,0,2.639057
50,F,0,0,0,0,2.079442
63,F,0,0,0,0,2.079442
71,M,0,0,0,0,2.564949
23,F,1,0,0,0,1.791759
59,F,0,0,0,0,2.397895
55,M,0,0,0,0,2.079442
63,F,0,0,0,0,2.397895
51,F,1,0,0,0,2.564949
52,F,0,0,0,0,2.639057
54,F,0,0,0,0,2.302585
49,F,1,0,0,0,2.833213
58,F,0,0,0,0,1.94591
33,F,1,0,0,0,2.70805
41,F,0,0,0,0,2.484907
78,U,0,0,0,0,1.791759
44,F,1,0,0,0,2.564949
50,F,1,0,0,0,2.197225
40,F,1,1,0,0,2.197225
37,F,1,0,0,0,2.397895
53,F,1,0,0,0,2.197225
71,M,0,0,0,0,2.484907
50,M,0,0,0,0,1.609438
67,F,0,0,0,0,2.564949
52,U,0,0,0,0,2.079442
54,U,1,0,1,0,2.639057
38,F,1,0,0,0,2.397895
53,F,0,0,0,0,1.791759
33,M,0,0,0,0,1.94591
61,U,0,0,0,0,1.609438
66,F,0,0,0,0,2.197225
63,M,0,0,0,0,1.94591
64,U,0,0,0,1,2.079442
48,F,0,1,0,0,2.197225
71,U,0,0,0,1,2.302585
70,F,0,0,0,0,1.94591
64,F,0,0,0,0,1.94591
39,F,0,0,0,0,1.791759
51,F,1,0,0,0,2.833213
35,F,1,0,0,0,2.564949
67,M,0,0,0,0,1.386294
77,U,0,0,0,1,2.197225
58,F,0,0,0,0,1.791759
72,F,0,0,0,0,1.791759
41,U,0,0,0,0,2.302585
66,F,0,0,0,0,1.94591
69,M,0,0,0,0,1.386294
66,U,0,0,0,1,1.94591
47,F,0,1,0,0,2.197225
36,F,1,1,0,0,2.197225
70,M,0,0,0,0,2.302585
72,F,1,0,0,0,2.397895
46,U,0,1,0,1,2.197225
36,U,0,0,0,1,1.94591
42,M,0,0,0,0,1.098612
34,F,0,0,0,0,1.791759
58,M,0,0,0,0,1.609438
58,U,0,0,0,0,2.564949
59,M,0,0,0,0,2.397895
50,U,0,1,0,0,2.197225
56,M,0,0,0,0,1.791759
36,F,1,0,0,0,2.639057
68,M,1,1,0,0,2.197225
50,U,0,0,0,0,2.079442
37,F,1,0,0,0,2.772589
34,F,1,0,0,0,2.484907
54,F,0,0,1,0,1.791759
70,U,0,0,0,0,2.484907
66,F,0,0,0,0,2.302585
49,F,1,0,0,0,2.564949
74,F,0,0,0,0,2.079442
61,U,0,0,0,0,2.302585
55,M,0,0,0,0,1.94591
54,F,0,0,1,0,1.94591
48,F,0,0,0,0,2.197225
71,U,0,1,0,1,2.197225
39,M,0,0,0,0,2.302585
54,M,0,0,1,0,2.302585
74,F,0,0,0,0,2.397895
54,F,0,0,1,0,2.079442
67,U,0,0,0,0,1.791759
52,M,0,0,0,0,2.484907
51,F,0,0,0,0,2.397895
49,M,0,0,0,0,1.609438
79,F,0,0,0,0,1.791759
54,F,0,0,1,0,2.484907
30,M,0,0,0,0,2.197225
54,U,0,0,0,1,2.302585
54,U,0,0,0,0,2.079442
52,M,0,0,0,0,1.609438
42,M,0,0,0,0,2.197225
54,F,0,0,1,0,2.197225
34,U,0,0,0,1,2.639057
21,F,1,0,0,0,2.639057
35,F,1,0,0,0,2.302585
54,M,0,0,0,0,2.564949
48,F,0,0,0,0,1.94591
62,U,0,0,0,0,2.079442
54,M,0,0,1,0,1.791759
37,F,1,0,0,0,2.772589
72,M,0,1,0,0,2.197225
61,M,0,0,0,0,2.079442
49,U,0,0,0,0,2.302585
58,F,0,0,0,0,2.079442
49,U,0,0,0,1,2.302585
39,F,1,0,0,0,3.218876
70,F,0,0,0,0,1.94591
47,F,0,0,0,0,2.564949
71,F,0,0,0,0,1.94591
44,F,0,0,0,0,1.098612
59,F,0,0,0,0,2.302585
48,U,0,0,0,1,2.484907
65,M,0,0,0,0,2.302585
38,F,1,0,0,0,2.70805
19,U,0,0,0,1,2.397895
63,F,1,0,0,0,2.302585
67,U,0,0,0,0,2.302585
54,U,0,0,1,1,1.791759
44,M,0,0,0,0,2.302585
47,F,0,0,0,0,2.484907
51,F,0,0,0,0,1.94591
39,F,1,0,0,0,1.791759
54,M,0,0,0,0,2.564949
66,F,0,0,0,0,1.94591
76,F,0,0,0,0,1.94591
62,F,0,0,0,0,2.484907
41,F,1,0,0,0,2.302585
48,U,0,0,0,0,2.302585
53,F,1,0,0,0,2.564949
35,F,1,0,0,0,2.70805
55,M,0,0,0,0,0.693147
69,F,0,0,0,0,2.70805
57,U,0,0,0,0,2.302585
53,M,0,0,0,0,2.079442
74,F,0,0,0,0,1.609438
46,F,0,0,0,0,2.484907
44,U,0,0,0,0,2.197225
57,F,0,0,0,0,2.197225
43,U,0,0,0,0,2.302585
45,F,0,0,0,0,1.94591
64,F,0,0,0,0,1.94591
54,M,1,1,1,0,2.197225
34,F,1,0,0,0,2.484907
53,F,1,0,0,0,2.639057
36,F,1,0,0,0,2.484907
36,F,1,0,0,0,2.484907
76,M,0,0,0,0,2.564949
40,F,0,0,0,0,1.609438
58,F,0,0,0,0,2.70805
76,F,0,0,0,0,2.197225
55,F,0,0,0,0,2.772589
69,F,0,0,0,0,2.639057
58,M,0,0,0,0,2.197225
58,F,0,0,0,0,1.791759
29,M,0,0,0,0,1.609438
39,F,0,0,0,0,2.079442
50,F,0,0,0,0,2.079442
55,F,1,0,0,0,1.94591
75,F,0,0,0,0,2.397895
53,U,0,0,0,0,2.302585
52,U,0,0,0,0,2.564949
30,M,0,1,0,0,2.197225
29,F,1,0,0,0,2.397895
62,F,1,0,0,0,2.484907
50,M,1,0,0,0,2.197225
72,U,0,0,0,1,2.197225
67,F,1,0,0,0,2.772589
73,M,0,0,0,0,2.079442
72,F,0,0,0,0,2.302585
69,F,0,0,0,0,2.079442
63,M,0,0,0,0,2.564949
48,M,0,0,0,0,2.397895
51,F,0,0,0,0,2.197225
49,U,0,0,0,0,2.70805
46,F,0,0,0,0,2.397895
34,F,0,0,0,0,1.94591
63,F,0,0,0,0,1.609438
63,F,0,0,0,0,2.197225
54,F,0,0,1,0,1.791759
65,M,0,0,0,0,2.302585
61,F,0,0,0,0,2.302585
61,F,0,0,0,0,1.94591
48,F,0,0,0,0,2.302585
47,M,0,0,0,0,2.079442
54,F,0,0,1,0,1.609438
